id,shortcite,longcite,year,n,label,category
110,Adams 1976,"RM Adams, Motive Utilitarianism, Journal Of Philosophy, 73 (14): 467-481 1976",1976,43,Adams 1976,ET
137,Adams 1979,"RM Adams, Primitive Thisness And Primitive Identity, Journal Of Philosophy, 76 (1): 5-26 1979",1979,118,Adams 1979,ME
158,Adams 1981,"RM Adams, Actualism And Thisness, Synthese, 49 (1): 3-41 1981",1981,75,Adams 1981,ME
200,Adams 1985,"RM Adams, Involuntary Sins, Philosophical Review, 94 (1): 3-31 1985",1985,59,Adams 1985,ET
442,Allais 2009,"Lucy Allais, Kant, Non-Conceptual Content And The Representation Of Space, Journal Of The History Of Philosophy, 47 (3): 383-413 JUL 2009",2009,43,Allais 2009,HP
60,Alston 1971,"W Alston, Varieties Of Privileged Access, American Philosophical Quarterly, 8 (3): 223-241 1971",1971,46,Alston 1971,PM
197,Alston 1985,"WP Alston, Concepts Of Epistemic Justification, Monist, 68 (1): 57-89 1985",1985,71,Alston 1985,EP
227,Alston 1988,"WP Alston, An Internalist Externalism, Synthese, 74 (3): 265-283 MAR 1988",1988,57,Alston 1988,EP
333,Anderson 1999,"ES Anderson, What Is The Point Of Equality?, Ethics, 109 (2): 287-337 JAN 1999",1999,165,Anderson 1999,PP
240,Arneson 1989,"RJ Arneson, Equality And Equal-Opportunity For Welfare, Philosophical Studies, 56 (1): 77-93 MAY 1989",1989,79,Arneson 1989,PP
292,Audi 1994,"R Audi, Dispositional Beliefs And Dispositions To Believe, Nous, 28 (4): 419-434 DEC 1994",1994,66,R Audi 1994,PM
317,Audi 1997,"R Audi, The Place Of Testimony In The Fabric Of Knowledge And Justification, American Philosophical Quarterly, 34 (4): 405-422 OCT 1997",1997,59,R Audi 1997,EP
467,Audi 2012,"Paul Audi, Grounding: Toward A Theory Of The In-Virtue-Of Relation, Journal Of Philosophy, 109 (12): 685-711 DEC 2012",2012,79,P Audi 2012,ME
318,Bach 1997,"K Bach, Do Belief Reports Report Beliefs? + Specification-Assumption, Semantics, Pacific Philosophical Quarterly, 78 (3): 215-241 SEP 1997",1997,54,Bach 1997,PM
205,Baier 1986,"A Baier, Trust And Antitrust, Ethics, 96 (2): 231-260 JAN 1986",1986,87,Baier 1986,ET
314,Baker 1997,"LR Baker, Why Constitution Is Not Identity, Journal Of Philosophy, 94 (12): 599-621 DEC 1997",1997,71,LR Baker 1997,ME
399,Baker 2005,"A Baker, Are There Genuine Mathematical Explanations Of Physical Phenomena?, Mind, 114 (454): 223-238 APR 2005",2005,87,A Baker 2005,PS
437,Baker 2009,"Alan Baker, Mathematical Explanation In Science, British Journal For The Philosophy Of Science, 60 (3): 611-633 SEP 2009",2009,52,A Baker 2009,PS
491,Batterman 2014,"Robert W. Batterman and Collin C. Rice, Minimal Model Explanations, Philosophy Of Science, 81 (3): 349-376 JUL 2014",2014,44,Batterman 2014,PS
231,Baxter 1988,"DLM Baxter, Identity In The Loose And Popular Sense, Mind, 97 (388): 575-582 OCT 1988",1988,47,Baxter 1988,ME
441,Bayne 2009,"Tim Bayne, Perception And The Reach Of Phenomenal Content, Philosophical Quarterly, 59 (236): 385-404 JUL 2009",2009,45,Bayne 2009,PM
338,Bechtel 1999,"W Bechtel and J Mundale, Multiple Realizability Revisited: Linking Cognitive And Neural States, Philosophy Of Science, 66 (2): 175-207 JUN 1999",1999,79,Bechtel 1999,PS
72,Benacerraf 1973,NA,1973,389,Benacerraf 1973,LM
503,Bengson 2015,"John Bengson, The Intellectual Given, Mind, 124 (495): 707-760 JUL 2015",2015,22,Bengson 2015,PM
383,Bennett 2003,"K Bennett, Why The Exclusion Problem Seems Intractable, And How, Just Maybe To Tract It, Nous, 37 (3): 471-497 SEP 2003",2003,72,Bennett 2003,PM
455,Bennett 2011,"Karen Bennett, By Our Bootstraps, Philosophical Perspectives, 25 (1): 27-41 DEC 2011",2011,73,Bennett 2011 Bootstraps,ME
463,Bennett 2011,"Karen Bennett, Construction Area (No Hard Hat Required), Philosophical Studies, 154 (1): 79-104 MAY 2011",2011,50,Bennett 2011 Construction,ME
480,Berker 2013,"Selim Berker, Epistemic Teleology And The Separateness Of Propositions, Philosophical Review, 122 (3): 337-393 JUL 2013",2013,40,Berker 2013,EP
213,Bigelow 1987,"J Bigelow and R Pargetter, Functions, Journal Of Philosophy, 84 (4): 181-196 APR 1987",1987,74,Bigelow 1987,PS
326,Bird 1998,"A Bird, Dispositions And Antidotes (Reply To David Lewis), Philosophical Quarterly, 48 (191): 227-234 APR 1998",1998,106,Bird 1998,ME
